device,model,Weight Packing,batch size,tokens_per_second,run_time_seconds,Avg Prefill Time (s),Max Prefill Time (s),Min Prefill Time (s),Avg Single Deocde Time (s),Min Single Deocde Time (s),Max Single Deocde Time (s),Avg Deocde Time For 31 Tokens (s),Max Deocde Time For 31 Tokens (s),Min Deocde Time For 31 Tokens (s)
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,512,398.81344628898734,41.0818651676178,25.29254937171936,25.299050331115723,25.283682584762573,0.5380793033107635,0.5137069225311279,0.5632622241973877,16.68045840263367,16.684569120407104,16.675334453582764
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,256,356.4615587361441,22.98144097328186,12.681509017944336,12.705494165420532,12.674899101257324,0.34551070274845247,0.33374595642089844,0.3580007553100586,10.710831785202027,10.717374324798584,10.70192265510559
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,128,295.0225272799561,13.883824110031128,6.40398097038269,6.432148218154907,6.396090030670166,0.24796263633235807,0.23838138580322266,0.29237914085388184,7.686841726303101,7.770210027694702,7.5933167934417725
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,64,194.37787291575162,10.536270809173583,3.292406177520752,3.325650453567505,3.2821826934814453,0.23079982419167797,0.22035622596740723,0.27944183349609375,7.154794549942016,7.42688250541687,6.994502782821655
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,32,114.94800992244922,8.912567090988158,1.7056278228759765,1.727487564086914,1.6997787952423096,0.23649959564208983,0.22014927864074707,0.28227806091308594,7.331487464904785,7.5486900806427,7.021703004837036
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,16,61.41462522816013,8.338022422790527,0.9371802806854248,0.9558007717132568,0.9319734573364258,0.22929523221908077,0.22034072875976562,0.27284836769104004,7.108152198791504,7.172811269760132,6.987884521484375
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,8,32.32325324996651,7.921220827102661,0.5452848911285401,0.5778284072875977,0.536536455154419,0.23355570916206606,0.22118473052978516,0.28482627868652344,7.240226984024048,7.441998481750488,7.115005970001221
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,4,16.319101710237042,7.845360517501831,0.338273811340332,0.3650827407836914,0.33092236518859863,0.2318261731055475,0.2192380428314209,0.2758052349090576,7.186611366271973,7.44063401222229,6.924270868301392
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,2,8.661690991944461,7.3911748886108395,0.3062100887298584,0.5007081031799316,0.2533993721008301,0.23911758392087876,0.21860122680664062,0.4720127582550049,7.412645101547241,7.729012727737427,7.275479078292847
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,True,1,4.296572261336719,7.450205850601196,0.24945812225341796,0.26718783378601074,0.2334425449371338,0.22964873313903808,0.21471548080444336,0.2669222354888916,7.119110727310181,7.404388666152954,6.874775409698486
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,512,415.9635458161349,39.38806862831116,25.257975101470947,25.274964570999146,25.22340679168701,0.4849199387335008,0.46053171157836914,0.5110270977020264,15.032518100738525,15.043617010116577,15.025105714797974
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,256,385.1122182985945,21.27172212600708,12.631832551956176,12.639702558517456,12.626883745193481,0.2919574306857201,0.2798628807067871,0.30467915534973145,9.050680351257324,9.056432723999023,9.046309232711792
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,128,337.82004657575243,12.12480387687683,6.356527042388916,6.382930517196655,6.349283933639526,0.19159081520572785,0.18544888496398926,0.20078158378601074,5.939315271377564,5.959406137466431,5.93078351020813
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,64,252.18089590983513,8.121210527420043,3.238079786300659,3.258699655532837,3.2319514751434326,0.16000048422044325,0.155045747756958,0.1859445571899414,4.96001501083374,4.982547760009766,4.929172992706299
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,32,164.85850811690366,6.211461019515991,1.6492282390594482,1.6504037380218506,1.6481575965881348,0.1468004595848822,0.14288544654846191,0.17928290367126465,4.550814247131347,4.6006529331207275,4.477074861526489
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,16,93.49752892820322,5.4777764797210695,0.8798096179962158,0.8805520534515381,0.8793108463287354,0.1434044099623157,0.1376349925994873,0.17846083641052246,4.445536708831787,4.574035406112671,4.336307525634766
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,8,52.553975692761554,4.8730583667755125,0.4808985710144043,0.4816319942474365,0.4798157215118408,0.14023893417850616,0.13229799270629883,0.17812514305114746,4.347406959533691,4.479051113128662,4.23207426071167
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,4,27.713773584032456,4.621770668029785,0.2782318115234375,0.27967023849487305,0.2776367664337158,0.13555813143330236,0.1298542022705078,0.1709752082824707,4.202302074432373,4.251124382019043,4.165554761886597
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,2,13.748460706746858,4.658845138549805,0.19516258239746093,0.19649958610534668,0.19432854652404785,0.13751255927547332,0.12959885597229004,0.17298555374145508,4.262889337539673,4.30259370803833,4.205606937408447
Tesla V100-SXM2-32GB,microsoft/bitnet-b1.58-2B-4T,False,1,7.052776101833534,4.541821050643921,0.14535231590270997,0.14798808097839355,0.14417195320129395,0.13244699047457786,0.12466025352478027,0.16710138320922852,4.105856704711914,4.197051286697388,4.045426607131958
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,2048,2873.1784899747295,22.80974292755127,16.014151048660278,16.030234575271606,15.990314722061157,0.19123315964975665,0.1818535327911377,0.2671680450439453,5.928227949142456,6.1713104248046875,5.779606103897095
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,1024,2301.5312764527407,14.23998441696167,8.025095891952514,8.032918691635132,8.013071537017822,0.18733897516804357,0.17064905166625977,0.2656435966491699,5.807508230209351,6.305633306503296,5.46445631980896
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,512,1641.6850005200133,9.98114857673645,3.996447038650513,4.000475645065308,3.9897942543029785,0.17858463564226704,0.16950750350952148,0.2554917335510254,5.5361237049102785,5.693252801895142,5.450786352157593
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,256,1049.6580249754047,7.809743356704712,2.0156532764434814,2.0345675945281982,2.003263235092163,0.18437335721908077,0.16951322555541992,0.2616293430328369,5.715574073791504,5.946761131286621,5.361862897872925
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,128,610.6982304427705,6.7076671600341795,1.0195650577545166,1.0247657299041748,1.0154731273651123,0.1873230380396689,0.17004680633544922,0.28749704360961914,5.8070141792297365,6.13931131362915,5.488116264343262
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,64,324.2583522495333,6.326465129852295,0.5261422157287597,0.5313911437988281,0.5234508514404297,0.18116967139705534,0.16873526573181152,0.2770109176635742,5.616259813308716,6.13939905166626,5.382871866226196
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,32,175.77401543908692,5.831386756896973,0.2835698127746582,0.2859981060028076,0.28188204765319824,0.17537672750411495,0.16107487678527832,0.26135993003845215,5.436678552627564,5.644808053970337,5.278364658355713
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,16,89.33945886337989,5.742716598510742,0.19350061416625977,0.2389235496520996,0.17113065719604492,0.17255928900934034,0.16146612167358398,0.25826525688171387,5.349337959289551,5.496607303619385,5.260974645614624
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,8,43.397295369584334,5.913435649871826,0.19677085876464845,0.2519094944000244,0.17070794105529785,0.17922143320883474,0.16089272499084473,0.27611422538757324,5.555864429473877,5.754812479019165,5.291470050811768
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,4,19.09204158323833,6.733177280426025,0.19077119827270508,0.24900054931640625,0.1695115566253662,0.19000461024622764,0.1618213653564453,0.2719426155090332,5.890142917633057,7.133756160736084,5.194854736328125
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,2,11.525532670360803,5.555942821502685,0.17866206169128418,0.198655366897583,0.17005324363708496,0.17354083830310452,0.16132760047912598,0.2283647060394287,5.37976598739624,5.567762851715088,5.209275960922241
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,True,1,5.789876268674204,5.527674674987793,0.17488431930541992,0.18271231651306152,0.16710829734802246,0.16788407141162504,0.15672802925109863,0.19567513465881348,5.204406213760376,5.401456594467163,5.08599328994751
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,2048,2959.5432786919105,22.14406476020813,16.008611154556274,16.02749752998352,15.992745637893677,0.16543375445950415,0.16243696212768555,0.2131645679473877,5.128446388244629,5.258919715881348,5.083549499511719
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,1024,2541.7155861027813,12.892193794250488,8.022651290893554,8.035965919494629,8.007454872131348,0.14174452135639806,0.13093209266662598,0.1691122055053711,4.39408016204834,4.634496212005615,4.209518909454346
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,512,1900.9632945026917,8.618910455703736,3.983771276473999,3.98830509185791,3.9811203479766846,0.13508744547444004,0.12595033645629883,0.15457510948181152,4.187710809707641,4.367997646331787,4.033967971801758
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,256,1285.0798296492171,6.374873685836792,1.9940986633300781,2.0072107315063477,1.9821043014526367,0.13815109652857627,0.127885103225708,0.16310548782348633,4.282683992385865,4.391677141189575,4.122864246368408
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,128,744.1077662292724,5.507081413269043,1.0028748512268066,1.009052038192749,0.9961516857147217,0.13941812822895666,0.12898850440979004,0.1610112190246582,4.321961975097656,4.4837541580200195,4.2028868198394775
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,64,423.2358652485552,4.840758609771728,0.5076378345489502,0.5092101097106934,0.5037055015563965,0.13929491658364573,0.12393450736999512,0.16454768180847168,4.318142414093018,4.529332637786865,4.177788734436035
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,32,230.90073404285215,4.4386273384094235,0.2652698516845703,0.2681756019592285,0.26389598846435547,0.13159588075453235,0.12403154373168945,0.1472313404083252,4.079472303390503,4.140915870666504,4.019698858261108
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,16,117.86376348681472,4.3452424049377445,0.1505399227142334,0.17821931838989258,0.13882184028625488,0.13284047034478957,0.1260356903076172,0.1511850357055664,4.118054580688477,4.2384748458862305,4.050862789154053
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,8,59.48851203762382,4.303492784500122,0.1348580837249756,0.138427734375,0.13193345069885254,0.13229089398537913,0.12420845031738281,0.14736628532409668,4.101017713546753,4.2834632396698,4.035854339599609
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,4,29.737709260787682,4.305592441558838,0.1414722442626953,0.15195178985595703,0.13379192352294922,0.13934902683381112,0.12805771827697754,0.16742944717407227,4.319819831848145,4.454146146774292,4.122721195220947
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,2,14.58271529512967,4.389155578613281,0.14103059768676757,0.1624608039855957,0.13266539573669434,0.13704911816504695,0.12486672401428223,0.18621611595153809,4.248522663116455,4.34555983543396,4.139907598495483
Tesla V100-SXM2-32GB,ridger/MMfreeLM-2.7B,False,1,7.3997611663991005,4.327102947235107,0.13391222953796386,0.13557696342468262,0.13158869743347168,0.13223655916029406,0.12578511238098145,0.16108107566833496,4.099333333969116,4.197227716445923,3.9940602779388428



